======== CAS 0 ========
de.tudarmstadt.ukp.dkpro.core.api.metadata.type.DocumentMetaData
<ANCHOR>,<COVERED_TEXT>,documentId,documentTitle,isLastSegment,language
DocumentMetaData[0-185]*@_InitialView,Aufgrund seine...lichkeit “ .\n,germeval2014_test.conll,germeval2014_test.conll,false,de

de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity
<ANCHOR>,<COVERED_TEXT>,identifier,value
NamedEntity[45-54]*@_InitialView,Stuttgart,<NULL>,LOC
NamedEntity[57-69]*@_InitialView,Braunschweig,<NULL>,LOC
NamedEntity[74-78]*@_InitialView,Bonn,<NULL>,LOC
NamedEntity[122-139]*@_InitialView,Troia-Ausstellung,<NULL>,LOCpart
NamedEntity[150-180]*@_InitialView,Troia - Traum und Wirklichkeit,<NULL>,OTH

de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Sentence
<ANCHOR>,<COVERED_TEXT>,id
Sentence[0-184]*@_InitialView,Aufgrund seine...klichkeit “ .,<NULL>

de.tudarmstadt.ukp.dkpro.core.api.segmentation.type.Token
<ANCHOR>,<COVERED_TEXT>,form,id,lemma,morph,order,parent,pos,stem,syntacticFunction
Token[0-8]*@_InitialView,Aufgrund,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[9-15]*@_InitialView,seiner,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[16-26]*@_InitialView,Initiative,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[27-31]*@_InitialView,fand,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[32-41]*@_InitialView,2001/2002,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[42-44]*@_InitialView,in,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[45-54]*@_InitialView,Stuttgart,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[55-56]*@_InitialView,"\,",<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[57-69]*@_InitialView,Braunschweig,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[70-73]*@_InitialView,und,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[74-78]*@_InitialView,Bonn,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[79-83]*@_InitialView,eine,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[84-89]*@_InitialView,große,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[90-93]*@_InitialView,und,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[94-107]*@_InitialView,publizistisch,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[108-121]*@_InitialView,vielbeachtete,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[122-139]*@_InitialView,Troia-Ausstellung,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[140-145]*@_InitialView,statt,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[146-147]*@_InitialView,"\,",<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[148-149]*@_InitialView,„,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[150-155]*@_InitialView,Troia,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[156-157]*@_InitialView,-,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[158-163]*@_InitialView,Traum,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[164-167]*@_InitialView,und,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[168-180]*@_InitialView,Wirklichkeit,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[181-182]*@_InitialView,“,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>
Token[183-184]*@_InitialView,.,<NULL>,<NULL>,<NULL>,<NULL>,0,<NULL>,<NULL>,<NULL>,<NULL>

